{'balance': 0.0038189,
 'balanceHOME': 0.0033488,
 'balanceSELL': 0.0038488,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 7.72e-06,
                               'quantity': 482.38897097,
                               'smallmode': False},
                              {'price': 7.73e-06,
                               'quantity': 9.42847918,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0037240428558884004, 7.28821440614e-05],
                 'totalBTC': 0.0037969249999498006,
                 'totalquantity': 491.81745015},
 'completed': {1: {'input_balance': 0.0038189,
                   'orders': [{'amount': 106.316815,
                               'mode': 'manual',
                               'price': 3.592e-05}]},
               3: {'original_balance': 0.202349},
               4: {'input_balance': 106.031225,
                   'orders': [{'amount': 0.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-23T08:24:33.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '874172507',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 874172507,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-10-23T08:24:33Z',
                                        'parentOrderId': None,
                                        'price': 3.583e-05,
                                        'remainingVolume': 0.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-23T08:24:33Z',
                                        'type': 'limit',
                                        'volume': 0.5},
                               'lastTradeTimestamp': 1571819073000,
                               'mode': 'auto',
                               'price': 3.583e-05,
                               'remaining': 0.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1571819073000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 105.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-23T08:24:33.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '874172508',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 874172508,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-10-23T08:24:33Z',
                                        'parentOrderId': None,
                                        'price': 3.582e-05,
                                        'remainingVolume': 105.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-23T08:24:33Z',
                                        'type': 'limit',
                                        'volume': 105.5},
                               'lastTradeTimestamp': 1571819073000,
                               'mode': 'auto',
                               'price': 3.582e-05,
                               'remaining': 105.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1571819073000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.0037969249999999996,
                   'orders': [{'amount': 482.3,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-23T08:24:50.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '874172685',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 874172685,
                                        'instrument': 'ILC-BTC',
                                        'lastUpdate': '2019-10-23T08:24:50Z',
                                        'parentOrderId': None,
                                        'price': 7.72e-06,
                                        'remainingVolume': 482.3,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-23T08:24:50Z',
                                        'type': 'limit',
                                        'volume': 482.3},
                               'lastTradeTimestamp': 1571819090000,
                               'mode': 'auto',
                               'price': 7.72e-06,
                               'remaining': 482.3,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ILC/BTC',
                               'timestamp': 1571819090000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 9.4,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-23T08:24:50.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '874172687',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 874172687,
                                        'instrument': 'ILC-BTC',
                                        'lastUpdate': '2019-10-23T08:24:50Z',
                                        'parentOrderId': None,
                                        'price': 7.73e-06,
                                        'remainingVolume': 9.4,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-23T08:24:50Z',
                                        'type': 'limit',
                                        'volume': 9.4},
                               'lastTradeTimestamp': 1571819090000,
                               'mode': 'auto',
                               'price': 7.73e-06,
                               'remaining': 9.4,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ILC/BTC',
                               'timestamp': 1571819090000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.8699},
               8: {'input_balance': 491.20000000000005,
                   'orders': [{'amount': 491.2756,
                               'cost': 0.0,
                               'datetime': '2019-10-23T09:08:34.527Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '4291106743',
                               'info': {'coinFrom': 'ilc',
                                        'coinTo': 'btc',
                                        'flag': 'sale',
                                        'id': 4291106743,
                                        'number': '491.2756',
                                        'numberDeal': 0,
                                        'numberOver': '491.2756',
                                        'price': '0.00000785',
                                        'status': 0,
                                        'timestamp': 1571821714527,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 7.85e-06,
                               'remaining': 491.2756,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ILC/BTC',
                               'timestamp': 1571821714527,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'ILC/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 6,
                          'strategy': [{'price': 3.592e-05,
                                        'quantity': 106.316815,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0038188999948000004],
                          'totalBTC': 0.0038188999948000004,
                          'totalquantity': 106.316815},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 3.583e-05,
                                         'quantity': 0.5,
                                         'smallmode': False},
                                        {'price': 3.582e-05,
                                         'quantity': 105.531225,
                                         'smallmode': False}],
                           'sumarrayBTC': [1.7915e-05, 0.0037801284795000003],
                           'totalBTC': 0.0037980434795,
                           'totalquantity': 106.031225},
 'homeexchange': ccxt.cex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -12.309827437220147,
 'percentdifferenceSELL': 0.7829479693105293,
 'realdifferenceHOME': -0.0004701000000000002,
 'realdifferenceSELL': 2.9899999999999805e-05,
 'sellexchange': ccxt.bitz(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 4,
                  'strategy': [{'price': 7.85e-06,
                                'quantity': 491.2756,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0038565134599999997],
                  'totalBTC': 0.0038565134599999997,
                  'totalquantity': 491.2756},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 10, 23, 4, 17, 23, 735473),
                'datetime_started_string': 'Oct 23 2019 04:17:23 AM',
                'file_tag': '015 | Oct 23 2019 04:17:23 AM',
                'number': 15}}
