{'balance': 0.00760008,
 'balanceHOME': 0.00748475,
 'balanceSELL': 0.00778475,
 'buyexchange': ccxt.huobipro(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 6,
                 'quantityprecision': 14,
                 'strategy': [{'price': 0.000135,
                               'quantity': 25.9899,
                               'smallmode': False},
                              {'price': 0.000136,
                               'quantity': 29.44767279411765,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0035086365, 0.0040048835000000005],
                 'totalBTC': 0.007513520000000001,
                 'totalquantity': 55.43757279411765},
 'completed': {1: {'input_balance': 0.00760008,
                   'orders': [{'amount': 28.7,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-09T01:34:05.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1082132968',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1082132968,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-05-09T01:34:05Z',
                                        'parentOrderId': None,
                                        'price': 2.231e-05,
                                        'remainingVolume': 28.7,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-09T01:34:05Z',
                                        'type': 'limit',
                                        'volume': 28.7},
                               'lastTradeTimestamp': 1588988045000,
                               'mode': 'auto',
                               'price': 2.231e-05,
                               'remaining': 28.7,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1588988045000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 128.5,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-09T01:34:06.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1082132975',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1082132975,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-05-09T01:34:06Z',
                                        'parentOrderId': None,
                                        'price': 2.242e-05,
                                        'remainingVolume': 128.5,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-09T01:34:06Z',
                                        'type': 'limit',
                                        'volume': 128.5},
                               'lastTradeTimestamp': 1588988046000,
                               'mode': 'auto',
                               'price': 2.242e-05,
                               'remaining': 128.5,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1588988046000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 134.9,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-09T01:34:06.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1082132977',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1082132977,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-05-09T01:34:06Z',
                                        'parentOrderId': None,
                                        'price': 2.243e-05,
                                        'remainingVolume': 134.9,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-09T01:34:06Z',
                                        'type': 'limit',
                                        'volume': 134.9},
                               'lastTradeTimestamp': 1588988046000,
                               'mode': 'auto',
                               'price': 2.243e-05,
                               'remaining': 134.9,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1588988046000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 26.9,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-09T01:34:06.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1082132984',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1082132984,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2020-05-09T01:34:06Z',
                                        'parentOrderId': None,
                                        'price': 2.246e-05,
                                        'remainingVolume': 26.9,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-09T01:34:06Z',
                                        'type': 'limit',
                                        'volume': 26.9},
