{'balance': 0.0024921,
 'balanceHOME': 0.0012863520999999998,
 'balanceSELL': 0.0027863521,
 'buyexchange': ccxt.bitmart(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 1,
                 'strategy': [{'price': 1e-07,
                               'quantity': 24385.0,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0024384999999999997],
                 'totalBTC': 0.0024384999999999997,
                 'totalquantity': 24385.0},
 'completed': {1: {'input_balance': 0.0024921,
                   'orders': [{'amount': 846.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-10T16:37:19.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1084207580',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1084207580,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-10T16:37:19Z',
                                        'parentOrderId': None,
                                        'price': 2.25e-06,
                                        'remainingVolume': 846.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-10T16:37:19Z',
                                        'type': 'limit',
                                        'volume': 846.0},
                               'lastTradeTimestamp': 1589128639000,
                               'mode': 'auto',
                               'price': 2.25e-06,
                               'remaining': 846.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589128639000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 96.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-10T16:37:20.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1084207599',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1084207599,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-10T16:37:20Z',
                                        'parentOrderId': None,
                                        'price': 2.29e-06,
                                        'remainingVolume': 96.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-10T16:37:20Z',
                                        'type': 'limit',
                                        'volume': 96.0},
                               'lastTradeTimestamp': 1589128640000,
                               'mode': 'auto',
                               'price': 2.29e-06,
                               'remaining': 96.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589128640000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 156.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-10T16:37:20.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1084207601',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1084207601,
                                        'instrument': 'DGB-BTC',
                                        'lastUpdate': '2020-05-10T16:37:20Z',
                                        'parentOrderId': None,
                                        'price': 2.35e-06,
                                        'remainingVolume': 156.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-10T16:37:20Z',
                                        'type': 'limit',
                                        'volume': 156.0},
                               'lastTradeTimestamp': 1589128640000,
                               'mode': 'auto',
                               'price': 2.35e-06,
                               'remaining': 156.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589128640000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 1.687359},
               4: {'input_balance': 1097.0,
                   'orders': [{'amount': 280.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T16:47:56.349Z',
                               'fee': None,
                               'filled': None,
                               'id': '2592491226',
                               'info': {'entrust_id': 2592491226},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.2238e-06,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589129276349,
                               'trades': None,
                               'type': None},
                              {'amount': 81.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T16:47:56.960Z',
                               'fee': None,
                               'filled': None,
                               'id': '2592491303',
                               'info': {'entrust_id': 2592491303},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.2232e-06,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589129276960,
                               'trades': None,
                               'type': None},
                              {'amount': 166.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T16:47:57.582Z',
                               'fee': None,
                               'filled': None,
                               'id': '2592491398',
                               'info': {'entrust_id': 2592491398},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.2226e-06,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589129277582,
                               'trades': None,
                               'type': None},
                              {'amount': 382.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T16:47:58.175Z',
                               'fee': None,
                               'filled': None,
                               'id': '2592491480',
                               'info': {'entrust_id': 2592491480},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.2225e-06,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589129278175,
                               'trades': None,
                               'type': None},
                              {'amount': 188.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T16:47:58.802Z',
                               'fee': None,
                               'filled': None,
                               'id': '2592491563',
                               'info': {'entrust_id': 2592491563},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.2224e-06,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'DGB/BTC',
                               'timestamp': 1589129278802,
                               'trades': None,
                               'type': None}]},
               5: {'input_balance': 0.0024385010000000005,
                   'orders': [{'amount': 24214.5,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-10T16:48:22.134Z',
                               'fee': None,
                               'filled': None,
                               'id': '2592494776',
                               'info': {'entrust_id': 2592494776},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1e-07,
                               'remaining': None,
                               'side': None,
                               'status': None,
                               'symbol': 'FDZ/BTC',
                               'timestamp': 1589129302134,
                               'trades': None,
                               'type': None}]},
               7: {'original_balance': 3.898},
               8: {'input_balance': 24159.969,
                   'orders': [{'amount': 24040.0,
                               'average': 1.2e-07,
                               'clientOrderId': '35a5474a2a1145d08963363d2fadadf7',
                               'cost': 0.0028848,
                               'datetime': '2020-05-10T16:57:00.359Z',
                               'fee': {'cost': 5.7696e-06, 'currency': 'BTC'},
                               'filled': 24040.0,
                               'id': '35a5474a2a1145d08963363d2fadadf7',
                               'info': {'clientOrderId': '35a5474a2a1145d08963363d2fadadf7',
                                        'createdAt': '2020-05-10T16:57:00.359Z',
                                        'cumQuantity': '24040',
                                        'id': 241884790978,
                                        'postOnly': False,
                                        'price': '0.0000001148',
                                        'quantity': '24040',
                                        'side': 'sell',
                                        'status': 'filled',
                                        'symbol': 'FDZBTC',
                                        'timeInForce': 'GTC',
                                        'tradesReport': [{'fee': '0.000005769600',
                                                          'id': 842172229,
                                                          'price': '0.0000001200',
                                                          'quantity': '24040',
                                                          'timestamp': '2020-05-10T16:57:00.359Z'}],
                                        'type': 'limit',
                                        'updatedAt': '2020-05-10T16:57:00.359Z'},
                               'lastTradeTimestamp': 1589129820359,
                               'mode': 'auto',
                               'price': 1.148e-07,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'FDZ/BTC',
                               'timestamp': 1589129820359,
                               'trades': [{'amount': 24040.0,
                                           'cost': 0.0028848,
                                           'datetime': '2020-05-10T16:57:00.359Z',
                                           'fee': {'cost': 5.7696e-06,
                                                   'currency': 'BTC'},
                                           'id': '842172229',
                                           'info': {'fee': '0.000005769600',
                                                    'id': 842172229,
                                                    'price': '0.0000001200',
                                                    'quantity': '24040',
                                                    'timestamp': '2020-05-10T16:57:00.359Z'},
                                           'order': None,
                                           'price': 1.2e-07,
                                           'side': None,
                                           'symbol': 'FDZ/BTC',
                                           'takerOrMaker': None,
                                           'timestamp': 1589129820359,
                                           'type': None}],
                               'type': 'limit'}]}},
 'currency': 'FDZ/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 8,
                          'strategy': [{'price': 2.25e-06,
                                        'quantity': 846.72349349,
                                        'smallmode': False},
                                       {'price': 2.26e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.27e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.28e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.29e-06,
                                        'quantity': 93.0,
                                        'smallmode': False},
                                       {'price': 2.3e-06,
                                        'quantity': 10.0,
                                        'smallmode': True},
                                       {'price': 2.31e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.32e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.33e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.34e-06,
                                        'quantity': 1.0,
                                        'smallmode': True},
                                       {'price': 2.35e-06,
                                        'quantity': 142.50729346,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0019051278603525001,
                                          2.26e-06,
                                          2.27e-06,
                                          2.28e-06,
                                          0.00021297000000000002,
                                          2.3e-05,
                                          2.31e-06,
                                          2.32e-06,
                                          2.33e-06,
                                          2.34e-06,
                                          0.000334892139631],
                          'totalBTC': 0.0024920999999835003,
                          'totalquantity': 1099.23078695},
 'fasttrackCURRENCY': 'DGB/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 10,
                           'quantityprecision': 0,
                           'strategy': [{'price': 2.2238e-06,
                                         'quantity': 280.0,
                                         'smallmode': False},
                                        {'price': 2.2232e-06,
                                         'quantity': 81.0,
                                         'smallmode': False},
                                        {'price': 2.2226e-06,
                                         'quantity': 166.0,
                                         'smallmode': False},
                                        {'price': 2.2225e-06,
                                         'quantity': 382.0,
                                         'smallmode': False},
                                        {'price': 2.2224e-06,
                                         'quantity': 188.0,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0006226640000000001,
                                           0.00018007920000000002,
                                           0.0003689516,
                                           0.000848995,
                                           0.00041781120000000004],
                           'totalBTC': 0.0024385010000000005,
                           'totalquantity': 1097.0},
 'homeexchange': ccxt.crex24(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -48.38280566590427,
 'percentdifferenceSELL': 11.807395369367187,
 'realdifferenceHOME': -0.0012057479000000004,
 'realdifferenceSELL': 0.00029425209999999966,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 1.148e-07,
                                'quantity': 24320.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.002791936],
                  'totalBTC': 0.002791936,
                  'totalquantity': 24320.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 10, 12, 37, 6, 377637),
                'datetime_started_string': 'May 10 2020 12:37:06 PM',
                'file_tag': '024 | May 10 2020 12:37:06 PM',
                'number': 24},
 'value': 0.006025448}
