{'balance': 0.0148,
 'balanceSELL': 0.01506954842519685,
 'buyexchange': ccxt.upbit(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 5.726e-05,
                               'quantity': 258.47013622,
                               'smallmode': False}],
                 'sumarrayBTC': [0.014799999999957198],
                 'totalBTC': 0.014799999999957198,
                 'totalquantity': 258.47013622},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0148},
               5: {'input_balance': 0.0148,
                   'orders': [{'amount': 258.47013622,
                               'mode': 'manual',
                               'price': 5.726e-05}]},
               7: {'original_balance': 0.03533865},
               8: {'input_balance': 255.65563867,
                   'orders': [{'amount': 107.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-28T23:40:31.995Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '35725750',
                               'info': {'clientOrderId': 'RcRkPDrYwNKfA8JNHn2cIi',
                                        'cummulativeQuoteQty': '0.00000000',
                                        'executedQty': '0.00000000',
                                        'orderId': 35725750,
                                        'orderListId': -1,
                                        'origQty': '107.00000000',
                                        'price': '0.00005953',
                                        'side': 'SELL',
                                        'status': 'NEW',
                                        'symbol': 'RLCBTC',
                                        'timeInForce': 'GTC',
                                        'transactTime': 1572306031995,
                                        'type': 'LIMIT'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.953e-05,
                               'remaining': 107.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'RLC/BTC',
                               'timestamp': 1572306031995,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-28T23:40:32.640Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '35725757',
                               'info': {'clientOrderId': 'n7DGhjcU2lF2mKijWCu4gU',
                                        'cummulativeQuoteQty': '0.00000000',
                                        'executedQty': '0.00000000',
                                        'orderId': 35725757,
                                        'orderListId': -1,
                                        'origQty': '4.00000000',
                                        'price': '0.00005949',
                                        'side': 'SELL',
                                        'status': 'NEW',
                                        'symbol': 'RLCBTC',
                                        'timeInForce': 'GTC',
                                        'transactTime': 1572306032640,
                                        'type': 'LIMIT'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.949e-05,
                               'remaining': 4.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'RLC/BTC',
                               'timestamp': 1572306032640,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 28.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-28T23:40:32.845Z',
                               'fee': None,
                               'filled': 28.0,
                               'id': '35725760',
                               'info': {'clientOrderId': 'Urgnqfpg8uYSlISlCF4cCz',
                                        'cummulativeQuoteQty': '0.00000000',
                                        'executedQty': '0.00000000',
                                        'orderId': 35725760,
                                        'orderListId': -1,
                                        'origQty': '32.00000000',
                                        'price': '0.00005931',
                                        'side': 'SELL',
                                        'status': 'NEW',
                                        'symbol': 'RLCBTC',
                                        'timeInForce': 'GTC',
                                        'transactTime': 1572306032845,
                                        'type': 'LIMIT'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.931e-05,
                               'remaining': 0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'RLC/BTC',
                               'timestamp': 1572306032845,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 17.0,
                               'average': 5.9289999999999996e-05,
                               'cost': 0.00100793,
                               'datetime': '2019-10-28T23:40:49.905Z',
                               'fee': None,
                               'filled': 17.0,
                               'id': '35725784',
                               'info': {'clientOrderId': 'UV8b5LzJjs3VIQAMuTQwWj',
                                        'cummulativeQuoteQty': '0.00100793',
                                        'executedQty': '17.00000000',
                                        'orderId': 35725784,
                                        'orderListId': -1,
                                        'origQty': '17.00000000',
                                        'price': '0.00005928',
                                        'side': 'SELL',
                                        'status': 'FILLED',
                                        'symbol': 'RLCBTC',
                                        'timeInForce': 'GTC',
                                        'transactTime': 1572306049905,
                                        'type': 'LIMIT'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.928e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'RLC/BTC',
                               'timestamp': 1572306049905,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 99.0,
                               'average': 5.9305151515151515e-05,
                               'cost': 0.00587121,
                               'datetime': '2019-10-28T23:41:03.835Z',
                               'fee': None,
                               'filled': 99.0,
                               'id': '35725807',
                               'info': {'clientOrderId': '3WlDVWWTzggUYRu0nZF2rU',
                                        'cummulativeQuoteQty': '0.00587121',
                                        'executedQty': '99.00000000',
                                        'orderId': 35725807,
                                        'orderListId': -1,
                                        'origQty': '99.00000000',
                                        'price': '0.00005918',
                                        'side': 'SELL',
                                        'status': 'FILLED',
                                        'symbol': 'RLCBTC',
                                        'timeInForce': 'GTC',
                                        'transactTime': 1572306063835,
                                        'type': 'LIMIT'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.918e-05,
                               'remaining': 0.0,
                               'side': 'sell',
                               'status': 'closed',
                               'symbol': 'RLC/BTC',
                               'timestamp': 1572306063835,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'RLC/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.upbit(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.8212731432219569,
 'realdifferenceSELL': 0.0002695484251968496,
 'sellexchange': ccxt.binance(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 0,
                  'strategy': [{'price': 5.928e-05,
                                'quantity': 17.0,
                                'smallmode': False},
                               {'price': 5.918e-05,
                                'quantity': 101.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0010077600000000001, 0.00597718],
                  'totalBTC': 0.00698494,
                  'totalquantity': 118.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 10, 28, 19, 28, 16, 947629),
                'datetime_started_string': 'Oct 28 2019 07:28:16 PM',
                'file_tag': '011 | Oct 28 2019 07:28:16 PM',
                'number': 11}}
