{'balance': 0.00637381,
 'balanceSELL': 0.00639726,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 3.12e-06,
                               'quantity': 2042.88782051,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0063738099999912],
                 'totalBTC': 0.0063738099999912,
                 'totalquantity': 2042.88782051},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00637381},
               5: {'input_balance': 0.00637381,
                   'orders': [{'amount': 2042.88782051,
                               'clientOid': '1a4f403a-00f6-4dd5-b644-fc644d3ab4a5',
                               'cost': None,
                               'datetime': '2019-11-04T23:50:50.238Z',
                               'fee': None,
                               'filled': None,
                               'id': '5dc0b95a0bad451bc795157c',
                               'info': {'orderId': '5dc0b95a0bad451bc795157c'},
                               'mode': 'auto',
                               'price': 3.12e-06,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ENQ/BTC',
                               'timestamp': 1572911450238,
                               'type': 'limit'}]},
               7: {'original_balance': 4.59805459},
               8: {'input_balance': 2026.8878,
                   'orders': [{'amount': 950.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-11-04T23:56:34.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '885756991',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 885756991,
                                        'instrument': 'ENQ-BTC',
                                        'lastUpdate': '2019-11-04T23:56:34Z',
                                        'parentOrderId': None,
                                        'price': 3.19e-06,
                                        'remainingVolume': 950.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-11-04T23:56:34Z',
                                        'type': 'limit',
                                        'volume': 950.0},
                               'lastTradeTimestamp': 1572911794000,
                               'mode': 'auto',
                               'price': 3.19e-06,
                               'remaining': 950.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ENQ/BTC',
                               'timestamp': 1572911794000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 965.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-11-04T23:56:34.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '885756994',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 885756994,
                                        'instrument': 'ENQ-BTC',
                                        'lastUpdate': '2019-11-04T23:56:34Z',
                                        'parentOrderId': None,
                                        'price': 3.14e-06,
                                        'remainingVolume': 965.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-11-04T23:56:34Z',
                                        'type': 'limit',
                                        'volume': 965.0},
                               'lastTradeTimestamp': 1572911794000,
                               'mode': 'auto',
                               'price': 3.14e-06,
                               'remaining': 965.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ENQ/BTC',
                               'timestamp': 1572911794000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 99.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-11-04T23:56:34.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '885756996',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 885756996,
                                        'instrument': 'ENQ-BTC',
                                        'lastUpdate': '2019-11-04T23:56:34Z',
                                        'parentOrderId': None,
                                        'price': 3.13e-06,
                                        'remainingVolume': 99.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-11-04T23:56:34Z',
                                        'type': 'limit',
                                        'volume': 99.0},
                               'lastTradeTimestamp': 1572911794000,
                               'mode': 'auto',
                               'price': 3.13e-06,
                               'remaining': 99.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ENQ/BTC',
                               'timestamp': 1572911794000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 9.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-11-04T23:56:35.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '885756999',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 885756999,
                                        'instrument': 'ENQ-BTC',
                                        'lastUpdate': '2019-11-04T23:56:35Z',
                                        'parentOrderId': None,
                                        'price': 3.05e-06,
                                        'remainingVolume': 9.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-11-04T23:56:35Z',
                                        'type': 'limit',
                                        'volume': 9.0},
                               'lastTradeTimestamp': 1572911795000,
                               'mode': 'auto',
                               'price': 3.05e-06,
                               'remaining': 9.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ENQ/BTC',
                               'timestamp': 1572911795000,
                               'trades': None,
                               'type': 'limit'}]}},
 'currency': 'ENQ/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.kucoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 0.3679118141268783,
 'realdifferenceSELL': 2.345000000000038e-05,
 'sellexchange': ccxt.crex24(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 8,
                  'strategy': [{'price': 3.19e-06,
                                'quantity': 950.44200626,
                                'smallmode': False},
                               {'price': 3.14e-06,
