{'balance': 0.01066783,
 'balanceHOME': 0.009454048,
 'balanceSELL': 0.010954048,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.54e-06,
                               'quantity': 6902.11239545,
                               'smallmode': False}],
                 'sumarrayBTC': [0.010629253088993],
                 'totalBTC': 0.010629253088993,
                 'totalquantity': 6902.11239545},
 'completed': {1: {'input_balance': 0.01066783,
                   'orders': [{'amount': 10.299999999999999,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-09T01:03:19.000Z',
                               'fee': None,
                               'filled': 10.299999999999999,
                               'id': '1362905591',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-09T01:03:19Z',
                                        'created_on': 1588986199,
                                        'executed_volume': '0.0',
                                        'id': 1362905591,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00028254',
                                        'remaining_volume': '13.61',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '13.61'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00028254,
                               'remaining': 0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1588986199000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 23.44,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-09T01:03:19.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1362905616',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-09T01:03:19Z',
                                        'created_on': 1588986199,
                                        'executed_volume': '0.0',
                                        'id': 1362905616,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.00028355',
                                        'remaining_volume': '23.44',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '23.44'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.00028355,
                               'remaining': 23.44,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1588986199000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.61,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-09T01:03:20.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1362905645',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2020-05-09T01:03:20Z',
                                        'created_on': 1588986200,
                                        'executed_volume': '0.0',
                                        'id': 1362905645,
                                        'market': 'eosbtc',
                                        'ord_type': 'limit',
                                        'price': '0.0002846',
                                        'remaining_volume': '0.61',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '0.61'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.0002846,
                               'remaining': 0.61,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'EOS/BTC',
                               'timestamp': 1588986200000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3.3,
                               'average': 0.0,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-09T01:03:38.000Z',
                               'fee': None,
