{'balance': 0.0048,
 'balanceSELL': 0.0049891828,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.281e-05,
                               'quantity': 100.0,
                               'smallmode': False},
                              {'price': 1.282e-05,
                               'quantity': 199.0,
                               'smallmode': False},
                              {'price': 1.283e-05,
                               'quantity': 16.0,
                               'smallmode': False},
                              {'price': 1.285e-05,
                               'quantity': 59.34163424,
                               'smallmode': False}],
                 'sumarrayBTC': [0.001281,
                                 0.0025511799999999997,
                                 0.00020528,
                                 0.000762539999984],
                 'totalBTC': 0.004799999999983999,
                 'totalquantity': 374.34163424},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0048},
               5: {'input_balance': 0.0048,
                   'orders': [{'amount': 100.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T16:48:22.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085429788',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085429788,
                                        'instrument': 'IQ-BTC',
                                        'lastUpdate': '2020-05-11T16:48:22Z',
                                        'parentOrderId': None,
                                        'price': 1.281e-05,
                                        'remainingVolume': 100.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T16:48:22Z',
                                        'type': 'limit',
                                        'volume': 100.0},
                               'lastTradeTimestamp': 1589215702000,
                               'mode': 'auto',
                               'price': 1.281e-05,
                               'remaining': 100.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589215702000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 199.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T16:48:23.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085429795',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085429795,
                                        'instrument': 'IQ-BTC',
                                        'lastUpdate': '2020-05-11T16:48:23Z',
                                        'parentOrderId': None,
                                        'price': 1.282e-05,
                                        'remainingVolume': 199.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T16:48:23Z',
                                        'type': 'limit',
                                        'volume': 199.0},
                               'lastTradeTimestamp': 1589215703000,
                               'mode': 'auto',
                               'price': 1.282e-05,
                               'remaining': 199.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'IQ/BTC',
                               'timestamp': 1589215703000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 16.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0,
                               'datetime': '2020-05-11T16:48:23.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '1085429813',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 1085429813,
                                        'instrument': 'IQ-BTC',
                                        'lastUpdate': '2020-05-11T16:48:23Z',
                                        'parentOrderId': None,
                                        'price': 1.283e-05,
                                        'remainingVolume': 16.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2020-05-11T16:48:23Z',
                                        'type': 'limit',
                                        'volume': 16.0},
