{'balance': 0.00270336,
 'balanceSELL': 0.00299363,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 7.166e-05,
                               'quantity': 26.033,
                               'smallmode': False},
                              {'price': 7.167e-05,
                               'quantity': 4.29983842,
                               'smallmode': False},
                              {'price': 7.168e-05,
                               'quantity': 6.55200655,
                               'smallmode': False},
                              {'price': 7.169e-05,
                               'quantity': 0.83718748,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00186552478,
                                 0.0003081694195614,
                                 0.000469647829504,
                                 6.00179704412e-05],
                 'totalBTC': 0.0027033599995065997,
                 'totalquantity': 37.72203245},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00270336},
               5: {'input_balance': 0.00270336,
                   'orders': [{'amount': 26.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T15:05:22.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861431448',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861431448,
                                        'instrument': 'POLIS-BTC',
                                        'lastUpdate': '2019-10-10T15:05:22Z',
                                        'parentOrderId': None,
                                        'price': 7.166e-05,
                                        'remainingVolume': 26.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-10T15:05:22Z',
                                        'type': 'limit',
                                        'volume': 26.0},
                               'lastTradeTimestamp': 1570719922000,
                               'mode': 'auto',
                               'price': 7.166e-05,
                               'remaining': 26.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'POLIS/BTC',
                               'timestamp': 1570719922000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4.2,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T15:05:22.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861431453',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861431453,
                                        'instrument': 'POLIS-BTC',
                                        'lastUpdate': '2019-10-10T15:05:22Z',
                                        'parentOrderId': None,
                                        'price': 7.167e-05,
                                        'remainingVolume': 4.2,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-10T15:05:22Z',
                                        'type': 'limit',
                                        'volume': 4.2},
                               'lastTradeTimestamp': 1570719922000,
                               'mode': 'auto',
                               'price': 7.167e-05,
                               'remaining': 4.2,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'POLIS/BTC',
                               'timestamp': 1570719922000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 6.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-10T15:05:23.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '861431457',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 861431457,
                                        'instrument': 'POLIS-BTC',
                                        'lastUpdate': '2019-10-10T15:05:23Z',
                                        'parentOrderId': None,
                                        'price': 7.168e-05,
                                        'remainingVolume': 6.5,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-10T15:05:23Z',
                                        'type': 'limit',
                                        'volume': 6.5},
                               'lastTradeTimestamp': 1570719923000,
                               'mode': 'auto',
                               'price': 7.168e-05,
                               'remaining': 6.5,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'POLIS/BTC',
                               'timestamp': 1570719923000,
                               'trades': None,
                               'type': 'limit'},
