{'balance': 0.0058,
 'balanceSELL': 0.00575273,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1.09e-06,
                               'quantity': 2588.26463333,
                               'smallmode': False},
                              {'price': 1.1e-06,
                               'quantity': 1975.54084542,
                               'smallmode': False},
                              {'price': 1.11e-06,
                               'quantity': 301.16515916,
                               'smallmode': False},
                              {'price': 1.23e-06,
                               'quantity': 1.0,
                               'smallmode': True},
                              {'price': 1.38e-06,
                               'quantity': 340.70528481,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0028212084503296997,
                                 0.002173094929962,
                                 0.00033429332666759997,
                                 1.23e-06,
                                 0.0004701732930378],
                 'totalBTC': 0.005799999999997099,
                 'totalquantity': 5206.675922720001},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0058},
               5: {'input_balance': 0.0058,
                   'orders': [{'amount': 2588.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-09T02:23:54.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '859697460',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 859697460,
                                        'instrument': 'WIX-BTC',
                                        'lastUpdate': '2019-10-09T02:23:54Z',
                                        'parentOrderId': None,
                                        'price': 1.09e-06,
                                        'remainingVolume': 2588.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-10-09T02:23:54Z',
                                        'type': 'limit',
                                        'volume': 2588.0},
                               'lastTradeTimestamp': 1570587834000,
                               'mode': 'auto',
                               'price': 1.09e-06,
                               'remaining': 2588.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'WIX/BTC',
                               'timestamp': 1570587834000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1975.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-10-09T02:23:54.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '859697463',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 859697463,
                                        'instrument': 'WIX-BTC',
