{'balance': 0.00581336,
 'balanceHOME': 0.0053674,
 'balanceSELL': 0.0058674,
 'buyexchange': ccxt.southxchange(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 9.85e-06,
                               'quantity': 90.6157802,
                               'smallmode': False},
                              {'price': 9.86e-06,
                               'quantity': 203.81262414,
                               'smallmode': False},
                              {'price': 9.87e-06,
                               'quantity': 249.89426952,
                               'smallmode': False},
                              {'price': 9.98e-06,
                               'quantity': 0.03040582,
                               'smallmode': True},
                              {'price': 1.019e-05,
                               'quantity': 51.10063023,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0008925654349700001,
                                 0.0020095924740204,
                                 0.0024664564401624,
                                 3.034500836e-07,
                                 0.0005207154220437001],
                 'totalBTC': 0.0058896332212801,
                 'totalquantity': 595.45370991},
 'completed': {1: {'input_balance': 0.00581336,
                   'orders': [{'amount': 0.016,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-11-04T09:34:34.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '594147912',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-11-04T09:34:34Z',
                                        'created_on': 1572860074,
                                        'executed_volume': '0.0',
                                        'id': 594147912,
                                        'market': 'ethbtc',
                                        'ord_type': 'limit',
                                        'price': '0.019858',
                                        'remaining_volume': '0.016',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '0.016'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 0.019858,
                               'remaining': 0.016,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1572860074000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.013,
                               'average': 0.0,
                               'cost': None,
                               'datetime': '2019-11-04T09:34:34.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '594147920',
                               'info': {'avg_price': '0.0',
                                        'created_at': '2019-11-04T09:34:34Z',
                                        'created_on': 1572860074,
                                        'executed_volume': '0.0',
                                        'id': 594147920,
                                        'market': 'ethbtc',
                                        'ord_type': 'limit',
                                        'price': '0.019859',
                                        'remaining_volume': '0.013',
                                        'side': 'buy',
                                        'state': 'wait',
                                        'trades_count': 0,
                                        'volume': '0.013'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
