{'timestamp': 1601835679.3923252, 'currency': 'QRL/BTC', 'exchange': 'upbit', 'depositmode': False}
{'timestamp': 1601835689.5264485, 'currency': 'KAVA/BTC', 'exchange': 'upbit', 'withdrawmode': False}
{'timestamp': 1601835817.8260262, 'currency': 'REP/BTC', 'exchange': 'poloniex', 'depositmode': False}
{'timestamp': 1601835838.8610222, 'currency': 'LEO/BTC', 'exchange': 'livecoin', 'withdrawmode': False}
{'timestamp': 1601837596.7885053, 'currency': 'RSR/BTC', 'exchange': 'upbit', 'depositmode': False}
{'timestamp': 1601837697.4866176, 'currency': 'FSN/BTC', 'exchange': 'upbit', 'depositmode': False}
{'timestamp': 1601837792.1088364, 'currency': 'XNK/BTC', 'exchange': 'upbit', 'depositmode': False}
{'timestamp': 1601837798.8096967, 'currency': 'VITE/BTC', 'exchange': 'upbit', 'depositmode': False}
{'timestamp': 1601838299.6481044, 'currency': 'EXP/BTC', 'exchange': 'upbit', 'depositmode': False}
{'timestamp': 1601838395.3743792, 'currency': 'SBTC/BTC', 'exchange': 'gateio', 'depositmode': False}
{'timestamp': 1601838521.0575032, 'currency': 'LYM/BTC', 'exchange': 'gateio', 'withdrawmode': True}
{'timestamp': 1601838526.8383563, 'currency': 'TRX/BTC', 'exchange': 'gateio', 'depositmode': True}
