{'balance': 0.0098,
 'balanceSELL': 0.0103095934,
 'buyexchange': ccxt.livecoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1440.27898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
                               'smallmode': False},
                              {'price': 1e-07,
                               'quantity': 1479.67898967,
