{'balance': 0.00214058,
 'balanceSELL': 0.0022276822,
 'buyexchange': ccxt.hitbtc2(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 10,
                 'quantityprecision': 0,
                 'strategy': [{'price': 1.984e-07,
                               'quantity': 9444.0,
                               'smallmode': False},
                              {'price': 1.986e-07,
                               'quantity': 209.0,
                               'smallmode': False},
                              {'price': 2e-07,
                               'quantity': 10.0,
                               'smallmode': False},
                              {'price': 2.096e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.097e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.098e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.1e-07,
                               'quantity': 11.0,
                               'smallmode': False},
                              {'price': 2.101e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.102e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.103e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.104e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.105e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.106e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.107e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.108e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.11e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.111e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.112e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.113e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.114e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.116e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.117e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.118e-07,
                               'quantity': 1.0,
                               'smallmode': False},
                              {'price': 2.119e-07,
                               'quantity': 1.0,
