{'balance': 0.00473247,
 'balanceSELL': 0.004775357,
 'buyexchange': ccxt.bibox(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 4,
                 'strategy': [{'price': 2.36e-06,
                               'quantity': 2005.2838,
                               'smallmode': False}],
                 'sumarrayBTC': [0.004732469767999999],
                 'totalBTC': 0.004732469767999999,
                 'totalquantity': 2005.2838},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00473247},
               5: {'input_balance': 0.00473247,
                   'orders': [{'amount': 2005.2838,
                               'id': '12373903967535322',
                               'info': {'cmd': 'orderpending/trade',
                                        'result': '12373903967535322'},
                               'mode': 'auto',
                               'price': 2.36e-06}]},
               7: {'original_balance': 29.888467},
               8: {'input_balance': 1993.2,
                   'orders': [{'amount': 3.8,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:40.648Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'd4097fcc179940738f9093bb2ccca7b7',
                               'info': {'clientOrderId': 'd4097fcc179940738f9093bb2ccca7b7',
                                        'createdAt': '2019-12-20T01:34:40.648Z',
                                        'cumQuantity': '0',
                                        'id': 188201627678,
                                        'postOnly': False,
                                        'price': '0.000002426',
                                        'quantity': '3.8',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:40.648Z'},
                               'lastTradeTimestamp': 1576805680648,
                               'mode': 'auto',
                               'price': 2.426e-06,
                               'remaining': 3.8,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805680648,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:40.818Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '9e2075141369446195da1dfd04ea11ef',
                               'info': {'clientOrderId': '9e2075141369446195da1dfd04ea11ef',
                                        'createdAt': '2019-12-20T01:34:40.818Z',
                                        'cumQuantity': '0',
                                        'id': 188201628208,
                                        'postOnly': False,
                                        'price': '0.000002425',
                                        'quantity': '1.0',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:40.818Z'},
                               'lastTradeTimestamp': 1576805680818,
                               'mode': 'auto',
                               'price': 2.425e-06,
                               'remaining': 1.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805680818,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3.8,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:40.993Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '817e152214604f9199ed12858685d0b1',
                               'info': {'clientOrderId': '817e152214604f9199ed12858685d0b1',
                                        'createdAt': '2019-12-20T01:34:40.993Z',
                                        'cumQuantity': '0',
                                        'id': 188201628761,
                                        'postOnly': False,
                                        'price': '0.000002424',
                                        'quantity': '3.8',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:40.993Z'},
                               'lastTradeTimestamp': 1576805680993,
                               'mode': 'auto',
                               'price': 2.424e-06,
                               'remaining': 3.8,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805680993,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 1.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:41.145Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '9b6eb39b865b493bb39e918383b99cc9',
                               'info': {'clientOrderId': '9b6eb39b865b493bb39e918383b99cc9',
                                        'createdAt': '2019-12-20T01:34:41.145Z',
                                        'cumQuantity': '0',
                                        'id': 188201629291,
                                        'postOnly': False,
                                        'price': '0.000002423',
                                        'quantity': '1.0',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:41.145Z'},
                               'lastTradeTimestamp': 1576805681145,
                               'mode': 'auto',
                               'price': 2.423e-06,
                               'remaining': 1.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805681145,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 3.8,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T01:34:41.312Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '368abbbc54d34eccbeb41ccb714301c6',
                               'info': {'clientOrderId': '368abbbc54d34eccbeb41ccb714301c6',
                                        'createdAt': '2019-12-20T01:34:41.312Z',
                                        'cumQuantity': '0',
                                        'id': 188201629828,
                                        'postOnly': False,
                                        'price': '0.000002421',
                                        'quantity': '3.8',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'ORMEUSBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-20T01:34:41.312Z'},
                               'lastTradeTimestamp': 1576805681312,
                               'mode': 'auto',
                               'price': 2.421e-06,
                               'remaining': 3.8,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ORMEUS/BTC',
                               'timestamp': 1576805681312,
                               'trades': None,
