{'balance': 0.00650626,
 'balanceSELL': 0.00657768925,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 10,
                 'quantityprecision': 8,
                 'strategy': [],
                 'sumarrayBTC': [],
                 'totalBTC': 0.0,
                 'totalquantity': 0.0},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00650626},
               5: {'input_balance': 0.00650626,
                   'orders': [{'amount': 114493.4787,
                               'clientOid': 'fb5155d1-98fb-4b7d-9617-e128237591bb',
                               'cost': None,
                               'datetime': '2019-12-14T17:31:42.151Z',
                               'fee': None,
                               'filled': None,
                               'id': '5df51c7de4337e00088a3639',
                               'info': {'orderId': '5df51c7de4337e00088a3639'},
                               'mode': 'auto',
                               'price': 2.46e-08,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DENT/BTC',
                               'timestamp': 1576344702151,
                               'type': 'limit'},
                              {'amount': 120731.7073,
                               'clientOid': 'e9fff002-d428-487f-9f55-09b55b3058cd',
                               'cost': None,
                               'datetime': '2019-12-14T17:31:42.395Z',
                               'fee': None,
                               'filled': None,
                               'id': '5df51c7dfddf7f0008f5e1ef',
                               'info': {'orderId': '5df51c7dfddf7f0008f5e1ef'},
                               'mode': 'auto',
                               'price': 2.47e-08,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DENT/BTC',
                               'timestamp': 1576344702395,
                               'type': 'limit'},
                              {'amount': 28158.90120967,
                               'clientOid': '6911c17b-9581-41e7-957b-22aec7b9e8a6',
                               'cost': None,
                               'datetime': '2019-12-14T17:31:51.130Z',
                               'fee': None,
                               'filled': None,
                               'id': '5df51c86d34177000897c751',
                               'info': {'orderId': '5df51c86d34177000897c751'},
                               'mode': 'auto',
                               'price': 2.48e-08,
                               'remaining': None,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DENT/BTC',
                               'timestamp': 1576344711130,
                               'type': 'limit'}]},
               7: {'original_balance': 0.0},
               8: {'input_balance': 262666.7272,
                   'orders': [{'amount': 84600.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T17:39:57.027Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'c1ee4b82ec7c42ab8445cb24abeb0884',
                               'info': {'clientOrderId': 'c1ee4b82ec7c42ab8445cb24abeb0884',
                                        'createdAt': '2019-12-14T17:39:57.27Z',
                                        'cumQuantity': '0',
                                        'id': 186589481803,
                                        'postOnly': False,
                                        'price': '0.00000002512',
                                        'quantity': '84600',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DENTBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-14T17:39:57.27Z'},
                               'lastTradeTimestamp': 1576345197027,
                               'mode': 'auto',
                               'price': 2.512e-08,
                               'remaining': 84600.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DENT/BTC',
                               'timestamp': 1576345197027,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 135100.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T17:39:57.457Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'aac00cf40669484cbae3627b368cf057',
                               'info': {'clientOrderId': 'aac00cf40669484cbae3627b368cf057',
                                        'createdAt': '2019-12-14T17:39:57.457Z',
                                        'cumQuantity': '0',
                                        'id': 186589482313,
                                        'postOnly': False,
                                        'price': '0.00000002511',
                                        'quantity': '135100',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DENTBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-14T17:39:57.457Z'},
                               'lastTradeTimestamp': 1576345197457,
                               'mode': 'auto',
                               'price': 2.511e-08,
                               'remaining': 135100.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DENT/BTC',
                               'timestamp': 1576345197457,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 42900.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-14T17:39:57.612Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': 'fd802501133b41c084f607e2c08eb4bb',
                               'info': {'clientOrderId': 'fd802501133b41c084f607e2c08eb4bb',
                                        'createdAt': '2019-12-14T17:39:57.612Z',
                                        'cumQuantity': '0',
                                        'id': 186589482623,
                                        'postOnly': False,
                                        'price': '0.00000002502',
                                        'quantity': '42900',
                                        'side': 'sell',
                                        'status': 'new',
                                        'symbol': 'DENTBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2019-12-14T17:39:57.612Z'},
                               'lastTradeTimestamp': 1576345197612,
                               'mode': 'auto',
                               'price': 2.502e-08,
                               'remaining': 42900.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'DENT/BTC',
                               'timestamp': 1576345197612,
                               'trades': None,
                               'type': 'limit'}],
                   'simulated_balance': 0.00649424947}},
 'currency': 'DENT/BTC',
 'fasttrack': True,
 'fasttrackCURRENCY': None,
 'homeexchange': ccxt.kucoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 1.0978542203969766,
 'realdifferenceSELL': 7.142925000000033e-05,
 'sellexchange': ccxt.hitbtc2(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 11,
                  'quantityprecision': 0,
                  'strategy': [{'price': 2.512e-08,
                                'quantity': 84600.0,
                                'smallmode': False},
                               {'price': 2.511e-08,
                                'quantity': 135100.0,
                                'smallmode': False},
                               {'price': 2.502e-08,
                                'quantity': 42900.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.002125152, 0.003392361, 0.001073358],
                  'totalBTC': 0.006590871,
                  'totalquantity': 262600.0},
 'sendback': {'cancel_step': 8,
              'completed': {},
              'option': 'STAY',
              'predicted_balance': 0.00649424947,
              'strategy': {'currency': 'DENT/BTC',
                           'exchange_1': ccxt.hitbtc2(),
                           'transaction_1_strategy': {'eccentric': False,
                                                      'priceprecision': 11,
                                                      'quantityprecision': 0,
                                                      'strategy': [{'price': 2.501e-08,
                                                                    'quantity': 17100.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.5e-08,
                                                                    'quantity': 20300.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.484e-08,
                                                                    'quantity': 157700.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.452e-08,
                                                                    'quantity': 40000.0,
                                                                    'smallmode': False},
                                                                   {'price': 2.451e-08,
                                                                    'quantity': 27500.0,
                                                                    'smallmode': False}],
                                                      'sumarrayBTC': [0.000427671,
                                                                      0.0005075,
                                                                      0.003917268,
                                                                      0.0009808,
                                                                      0.000674025],
                                                      'totalBTC': 0.0065072640000000005,
                                                      'totalquantity': 262600.0}}},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 12, 14, 12, 31, 32, 266400),
                'datetime_started_string': 'Dec 14 2019 12:31:32 PM',
                'file_tag': '038 | Dec 14 2019 12:31:32 PM',
                'number': 38},
 'value': 0.01229920034}
