{'balance': 0.0023999999999999994,
 'balanceHOME': 0.00235888,
 'balanceSELL': 0.00243888,
 'buyexchange': ccxt.bitz(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 10,
                 'quantityprecision': 4,
                 'strategy': [{'price': 2.4e-07,
                               'quantity': 9164.662,
                               'smallmode': False},
                              {'price': 2.409e-07,
                               'quantity': 655.8404,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0021995188799999997, 0.00015799195236],
                 'totalBTC': 0.0023575108323599997,
                 'totalquantity': 9820.502400000001},
 'completed': {1: {'input_balance': 0.0023999999999999994},
               3: {'original_balance': 7e-05},
               4: {'input_balance': 0.14281000000000002,
                   'orders': [{'amount': 0.0205,
                               'cost': 0.0,
                               'datetime': '2019-09-05T01:14:59.031Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '3600507729',
                               'info': {'coinFrom': 'eth',
                                        'coinTo': 'btc',
                                        'flag': 'sale',
                                        'id': 3600507729,
                                        'number': '0.0205',
                                        'numberDeal': 0,
                                        'numberOver': '0.0205',
                                        'price': '0.01652572',
                                        'status': 0,
                                        'timestamp': 1567646099031,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'price': 0.01652572,
                               'remaining': 0.0205,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1567646099031,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.114,
                               'cost': 0.0,
                               'datetime': '2019-09-05T01:15:00.066Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '3600507875',
                               'info': {'coinFrom': 'eth',
                                        'coinTo': 'btc',
                                        'flag': 'sale',
                                        'id': 3600507875,
                                        'number': '0.1140',
                                        'numberDeal': 0,
                                        'numberOver': '0.1140',
                                        'price': '0.01650654',
                                        'status': 0,
                                        'timestamp': 1567646100066,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'price': 0.01650654,
                               'remaining': 0.114,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1567646100066,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.0083,
                               'cost': 0.0,
                               'datetime': '2019-09-05T01:15:02.057Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '3600508161',
                               'info': {'coinFrom': 'eth',
                                        'coinTo': 'btc',
                                        'flag': 'sale',
                                        'id': 3600508161,
                                        'number': '0.0083',
                                        'numberDeal': 0,
                                        'numberOver': '0.0083',
                                        'price': '0.01650458',
                                        'status': 0,
                                        'timestamp': 1567646102057,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'price': 0.01650458,
                               'remaining': 0.0083,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'ETH/BTC',
                               'timestamp': 1567646102057,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.0023575108340000003,
                   'orders': [{'amount': 9164.662,
                               'cost': 0.0,
                               'datetime': '2019-09-05T01:15:24.843Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '3600511758',
                               'info': {'coinFrom': 'doge',
                                        'coinTo': 'btc',
                                        'flag': 'buy',
                                        'id': 3600511758,
                                        'number': '9164.6620',
                                        'numberDeal': 0,
                                        'numberOver': '9164.6620',
                                        'price': '0.0000002400',
                                        'status': 0,
                                        'timestamp': 1567646124843,
                                        'uId': 1458456},
                               'lastTradeTimestamp': None,
                               'price': 2.4e-07,
