{'balance': 0.03789873,
 'balanceSELL': 0.039141749,
 'buyexchange': ccxt.kucoin(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 2.38e-06,
                               'quantity': 15923.83613445,
                               'smallmode': False}],
                 'sumarrayBTC': [0.037898729999991006],
                 'totalBTC': 0.037898729999991006,
                 'totalquantity': 15923.83613445},
 'completed': {1: {}, 3: {}, 4: {}, 5: {}, 7: {}, 8: {}},
 'currency': 'DGB/BTC',
 'fasttrack': False,
 'homeexchange': ccxt.kucoin(),
 'homemode': True,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceSELL': 3.2798434142780115,
 'realdifferenceSELL': 0.001243019000000005,
 'sellexchange': ccxt.bitmart(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 10,
                  'quantityprecision': 0,
                  'strategy': [{'price': 2.4811e-06,
                                'quantity': 232.0,
                                'smallmode': False},
                               {'price': 2.4808e-06,
                                'quantity': 158.0,
                                'smallmode': False},
                               {'price': 2.4807e-06,
                                'quantity': 377.0,
                                'smallmode': False},
                               {'price': 2.4801e-06,
                                'quantity': 489.0,
                                'smallmode': False},
                               {'price': 2.48e-06,
                                'quantity': 183.0,
                                'smallmode': False},
                               {'price': 2.4794e-06,
                                'quantity': 337.0,
                                'smallmode': False},
                               {'price': 2.4793e-06,
                                'quantity': 106.0,
                                'smallmode': False},
                               {'price': 2.4779e-06,
                                'quantity': 119.0,
                                'smallmode': False},
                               {'price': 2.4772e-06,
                                'quantity': 88.0,
                                'smallmode': False},
                               {'price': 2.4767e-06,
                                'quantity': 238.0,
                                'smallmode': False},
                               {'price': 2.4766e-06,
                                'quantity': 341.0,
                                'smallmode': False},
                               {'price': 2.4764e-06,
                                'quantity': 115.0,
                                'smallmode': False},
                               {'price': 2.476e-06,
                                'quantity': 73.0,
                                'smallmode': False},
                               {'price': 2.4758e-06,
                                'quantity': 220.0,
                                'smallmode': False},
                               {'price': 2.4756e-06,
                                'quantity': 245.0,
                                'smallmode': False},
                               {'price': 2.4755e-06,
                                'quantity': 190.0,
                                'smallmode': False},
                               {'price': 2.4731e-06,
                                'quantity': 134.0,
                                'smallmode': False},
                               {'price': 2.473e-06,
                                'quantity': 195.0,
                                'smallmode': False},
                               {'price': 2.4723e-06,
                                'quantity': 275.0,
                                'smallmode': False},
                               {'price': 2.4722e-06,
                                'quantity': 153.0,
                                'smallmode': False},
                               {'price': 2.4716e-06,
                                'quantity': 212.0,
                                'smallmode': False},
                               {'price': 2.471e-06,
                                'quantity': 402.0,
                                'smallmode': False},
                               {'price': 2.4709e-06,
                                'quantity': 272.0,
                                'smallmode': False},
                               {'price': 2.4708e-06,
                                'quantity': 246.0,
                                'smallmode': False},
                               {'price': 2.4698e-06,
                                'quantity': 326.0,
                                'smallmode': False},
                               {'price': 2.4697e-06,
                                'quantity': 148.0,
                                'smallmode': False},
                               {'price': 2.4695e-06,
                                'quantity': 175.0,
                                'smallmode': False},
                               {'price': 2.4693e-06,
                                'quantity': 61.0,
                                'smallmode': False},
                               {'price': 2.469e-06,
                                'quantity': 146.0,
                                'smallmode': False},
                               {'price': 2.4689e-06,
                                'quantity': 468.0,
                                'smallmode': False},
                               {'price': 2.468e-06,
                                'quantity': 54.0,
                                'smallmode': False},
                               {'price': 2.4679e-06,
                                'quantity': 98.0,
                                'smallmode': False},
                               {'price': 2.4674e-06,
                                'quantity': 226.0,
                                'smallmode': False},
                               {'price': 2.4671e-06,
                                'quantity': 48.0,
                                'smallmode': False},
                               {'price': 2.4669e-06,
                                'quantity': 142.0,
                                'smallmode': False},
                               {'price': 2.4668e-06,
                                'quantity': 230.0,
                                'smallmode': False},
                               {'price': 2.4666e-06,
                                'quantity': 421.0,
                                'smallmode': False},
                               {'price': 2.4664e-06,
                                'quantity': 420.0,
                                'smallmode': False},
                               {'price': 2.4662e-06,
                                'quantity': 481.0,
                                'smallmode': False},
                               {'price': 2.466e-06,
                                'quantity': 181.0,
                                'smallmode': False},
                               {'price': 2.4654e-06,
                                'quantity': 72.0,
                                'smallmode': False},
                               {'price': 2.4653e-06,
                                'quantity': 90.0,
                                'smallmode': False},
                               {'price': 2.4644e-06,
                                'quantity': 372.0,
                                'smallmode': False},
                               {'price': 2.464e-06,
                                'quantity': 57.0,
                                'smallmode': False},
                               {'price': 2.4639e-06,
                                'quantity': 365.0,
                                'smallmode': False},
                               {'price': 2.4634e-06,
                                'quantity': 168.0,
                                'smallmode': False},
                               {'price': 2.4633e-06,
                                'quantity': 427.0,
                                'smallmode': False},
                               {'price': 2.4628e-06,
                                'quantity': 99.0,
                                'smallmode': False},
                               {'price': 2.4626e-06,
                                'quantity': 143.0,
                                'smallmode': False},
                               {'price': 2.4621e-06,
                                'quantity': 213.0,
                                'smallmode': False},
                               {'price': 2.4618e-06,
                                'quantity': 353.0,
                                'smallmode': False},
                               {'price': 2.4609e-06,
                                'quantity': 361.0,
                                'smallmode': False},
                               {'price': 2.4592e-06,
                                'quantity': 265.0,
                                'smallmode': False},
                               {'price': 2.4581e-06,
                                'quantity': 83.0,
                                'smallmode': False},
                               {'price': 2.4579e-06,
                                'quantity': 223.0,
                                'smallmode': False},
                               {'price': 2.4575e-06,
                                'quantity': 344.0,
                                'smallmode': False},
                               {'price': 2.4573e-06,
                                'quantity': 196.0,
                                'smallmode': False},
                               {'price': 2.456e-06,
                                'quantity': 145.0,
                                'smallmode': False},
                               {'price': 2.4556e-06,
                                'quantity': 154.0,
                                'smallmode': False},
                               {'price': 2.4537e-06,
                                'quantity': 152.0,
                                'smallmode': False},
                               {'price': 2.4534e-06,
                                'quantity': 246.0,
                                'smallmode': False},
                               {'price': 2.4528e-06,
                                'quantity': 63.0,
                                'smallmode': False},
                               {'price': 2.4519e-06,
                                'quantity': 269.0,
                                'smallmode': False},
                               {'price': 2.4509e-06,
                                'quantity': 299.0,
                                'smallmode': False},
                               {'price': 2.4504e-06,
                                'quantity': 257.0,
                                'smallmode': False},
                               {'price': 2.4497e-06,
                                'quantity': 392.0,
                                'smallmode': False},
                               {'price': 2.4493e-06,
                                'quantity': 342.0,
                                'smallmode': False},
                               {'price': 2.4488e-06,
                                'quantity': 198.0,
                                'smallmode': False},
                               {'price': 2.4468e-06,
                                'quantity': 255.0,
                                'smallmode': False},
                               {'price': 2.4464e-06,
                                'quantity': 119.0,
                                'smallmode': False},
                               {'price': 2.4456e-06,
                                'quantity': 159.0,
                                'smallmode': False}],
                  'sumarrayBTC': [0.0005756152,
                                  0.0003919664,
                                  0.0009352239,
                                  0.0012127689,
                                  0.00045384,
                                  0.0008355578,
                                  0.0002628058,
                                  0.0002948701,
                                  0.00021799360000000003,
                                  0.0005894546,
                                  0.0008445206000000001,
                                  0.00028478600000000003,
                                  0.000180748,
                                  0.000544676,
                                  0.000606522,
                                  0.000470345,
                                  0.00033139540000000004,
                                  0.00048223499999999997,
                                  0.0006798825,
                                  0.0003782466,
                                  0.0005239792,
                                  0.0009933420000000001,
                                  0.0006720847999999999,
                                  0.0006078168,
                                  0.0008051548,
                                  0.0003655156,
                                  0.0004321625,
                                  0.0001506273,
                                  0.000360474,
                                  0.0011554452,
                                  0.000133272,
                                  0.00024185420000000002,
                                  0.0005576324,
                                  0.0001184208,
                                  0.0003502998,
                                  0.000567364,
                                  0.0010384386,
                                  0.001035888,
                                  0.0011862422000000002,
                                  0.000446346,
                                  0.0001775088,
                                  0.000221877,
                                  0.0009167568000000001,
                                  0.000140448,
                                  0.0008993234999999999,
                                  0.0004138512,
                                  0.0010518291,
                                  0.0002438172,
                                  0.0003521518,
                                  0.0005244273,
                                  0.0008690153999999999,
                                  0.0008883849,
                                  0.000651688,
                                  0.00020402229999999999,
                                  0.0005481116999999999,
                                  0.0008453800000000001,
                                  0.00048163080000000004,
                                  0.00035611999999999997,
                                  0.00037816239999999995,
                                  0.0003729624,
                                  0.0006035364,
                                  0.0001545264,
                                  0.0006595611000000001,
                                  0.0007328191,
                                  0.0006297528,
                                  0.0009602824,
                                  0.0008376606,
                                  0.00048486240000000005,
                                  0.000623934,
                                  0.0002911216,
                                  0.00038885039999999997],
                  'totalBTC': 0.039220189399999994,
                  'totalquantity': 15906.0},
 'stamp_info': {'datetime_started_object': datetime.datetime(2020, 5, 13, 16, 49, 40, 186150),
                'datetime_started_string': 'May 13 2020 04:49:40 PM',
                'file_tag': '024 | May 13 2020 04:49:40 PM',
                'number': 24},
 'value': 0.07609601149999995}
