{'balance': 0.0052,
 'balanceHOME': 0.00497295,
 'balanceSELL': 0.00547295,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 5.5e-06,
                               'quantity': 934.79563636,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00514137599998],
                 'totalBTC': 0.00514137599998,
                 'totalquantity': 934.79563636},
 'completed': {1: {'input_balance': 0.0052,
                   'orders': [{'amount': 204.08,
                               'id': '100392994',
                               'info': {'data': {'orderId': 100392994},
                                        'success': True,
                                        'time': 1568525276305},
                               'mode': 'auto',
                               'price': 2.548e-05}]},
               3: {'original_balance': 0.58414463},
               4: {'input_balance': 203.0,
                   'orders': [{'amount': 67.6,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:02.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050460',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050460,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:02Z',
                                        'parentOrderId': None,
                                        'price': 2.541e-05,
                                        'remainingVolume': 67.6,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:02Z',
                                        'type': 'limit',
                                        'volume': 67.6},
                               'lastTradeTimestamp': 1568525762000,
                               'mode': 'auto',
                               'price': 2.541e-05,
                               'remaining': 67.6,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525762000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 21.4,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:03.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050469',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050469,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:03Z',
                                        'parentOrderId': None,
                                        'price': 2.54e-05,
                                        'remainingVolume': 21.4,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:03Z',
                                        'type': 'limit',
                                        'volume': 21.4},
                               'lastTradeTimestamp': 1568525763000,
                               'mode': 'auto',
                               'price': 2.54e-05,
                               'remaining': 21.4,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525763000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 12.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:03.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050474',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050474,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:03Z',
                                        'parentOrderId': None,
                                        'price': 2.539e-05,
                                        'remainingVolume': 12.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:03Z',
                                        'type': 'limit',
                                        'volume': 12.0},
                               'lastTradeTimestamp': 1568525763000,
                               'mode': 'auto',
                               'price': 2.539e-05,
                               'remaining': 12.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525763000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.9,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:03.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050484',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050484,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:03Z',
                                        'parentOrderId': None,
                                        'price': 2.532e-05,
                                        'remainingVolume': 0.9,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:03Z',
                                        'type': 'limit',
                                        'volume': 0.9},
                               'lastTradeTimestamp': 1568525763000,
                               'mode': 'auto',
                               'price': 2.532e-05,
                               'remaining': 0.9,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525763000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 21.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:04.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050494',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050494,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:04Z',
                                        'parentOrderId': None,
                                        'price': 2.531e-05,
                                        'remainingVolume': 21.5,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:04Z',
                                        'type': 'limit',
                                        'volume': 21.5},
                               'lastTradeTimestamp': 1568525764000,
                               'mode': 'auto',
                               'price': 2.531e-05,
                               'remaining': 21.5,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525764000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 9.9,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:04.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050501',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050501,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:04Z',
                                        'parentOrderId': None,
                                        'price': 2.529e-05,
                                        'remainingVolume': 9.9,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:04Z',
                                        'type': 'limit',
                                        'volume': 9.9},
                               'lastTradeTimestamp': 1568525764000,
                               'mode': 'auto',
                               'price': 2.529e-05,
                               'remaining': 9.9,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525764000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 69.6,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:04.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050505',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050505,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-09-15T05:36:04Z',
                                        'parentOrderId': None,
                                        'price': 2.526e-05,
                                        'remainingVolume': 69.6,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:04Z',
                                        'type': 'limit',
                                        'volume': 69.6},
                               'lastTradeTimestamp': 1568525764000,
                               'mode': 'auto',
                               'price': 2.526e-05,
                               'remaining': 69.6,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1568525764000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.005141376,
                   'orders': [{'amount': 934.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-09-15T05:36:14.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '832050661',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 832050661,
                                        'instrument': 'BST-BTC',
                                        'lastUpdate': '2019-09-15T05:36:14Z',
                                        'parentOrderId': None,
                                        'price': 5.5e-06,
                                        'remainingVolume': 934.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-09-15T05:36:14Z',
                                        'type': 'limit',
                                        'volume': 934.0},
                               'lastTradeTimestamp': 1568525774000,
                               'mode': 'auto',
                               'price': 5.5e-06,
                               'remaining': 934.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'BST/BTC',
                               'timestamp': 1568525774000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 0.69},
               8: {'input_balance': 935.0,
                   'orders': [{'amount': 55.79,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': '3e828ab74f5a5e6a628d930e91f3d442',
                               'info': {'code': 0,
                                        'order_id': '3e828ab74f5a5e6a628d930e91f3d442'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 6.4e-06,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BST/BTC',
                               'timestamp': None,
                               'type': 'limit'},
                              {'amount': 428.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': 'b1e01c2027e21cfaf3e03dc70110b340',
                               'info': {'code': 0,
                                        'order_id': 'b1e01c2027e21cfaf3e03dc70110b340'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.9e-06,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BST/BTC',
                               'timestamp': None,
                               'type': 'limit'},
                              {'amount': 365.0,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': 'f85cfc27d53668e887f66649cef2844c',
                               'info': {'code': 0,
                                        'order_id': 'f85cfc27d53668e887f66649cef2844c'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.8e-06,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BST/BTC',
                               'timestamp': None,
                               'type': 'limit'},
                              {'amount': 85.03,
                               'average': None,
                               'cost': None,
                               'datetime': None,
                               'fee': None,
                               'filled': None,
                               'id': '849be5c05ba5246d9e13144aad479b24',
                               'info': {'code': 0,
                                        'order_id': '849be5c05ba5246d9e13144aad479b24'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 5.7e-06,
                               'remaining': None,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'BST/BTC',
                               'timestamp': None,
                               'type': 'limit'}]}},
 'currency': 'BST/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 8,
                          'quantityprecision': 2,
                          'strategy': [{'price': 2.548e-05,
                                        'quantity': 204.08,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.0051999584],
                          'totalBTC': 0.0051999584,
                          'totalquantity': 204.08},
 'fasttrackCURRENCY': 'XRP/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 2.541e-05,
                                         'quantity': 67.61377344,
                                         'smallmode': False},
                                        {'price': 2.54e-05,
                                         'quantity': 21.4,
                                         'smallmode': False},
                                        {'price': 2.539e-05,
                                         'quantity': 12.0,
                                         'smallmode': False},
                                        {'price': 2.532e-05,
                                         'quantity': 0.9,
                                         'smallmode': False},
                                        {'price': 2.531e-05,
                                         'quantity': 21.522352,
                                         'smallmode': False},
                                        {'price': 2.529e-05,
                                         'quantity': 9.9,
                                         'smallmode': False},
                                        {'price': 2.526e-05,
                                         'quantity': 69.66387456,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0017180659831104,
                                           0.00054356,
                                           0.00030468,
                                           2.2788000000000003e-05,
                                           0.00054473072912,
                                           0.000250371,
                                           0.0017597094713855998],
                           'totalBTC': 0.005143905183616,
                           'totalquantity': 203.0},
 'homeexchange': ccxt.bitforex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -4.366346153846144,
 'percentdifferenceSELL': 5.249038461538464,
 'realdifferenceHOME': -0.00022704999999999947,
 'realdifferenceSELL': 0.0002729500000000001,
 'sellexchange': ccxt.digifinex(),
 'sellstrategy': {'eccentric': False,
                  'priceprecision': 8,
                  'quantityprecision': 2,
                  'strategy': [{'price': 6.4e-06,
                                'quantity': 55.79,
                                'smallmode': False},
                               {'price': 5.9e-06,
                                'quantity': 428.0,
                                'smallmode': False},
                               {'price': 5.8e-06,
                                'quantity': 365.0,
                                'smallmode': False},
                               {'price': 5.7e-06,
                                'quantity': 85.03,
                                'smallmode': False}],
                  'sumarrayBTC': [0.00035705599999999996,
                                  0.0025252,
                                  0.002117,
                                  0.000484671],
                  'totalBTC': 0.005483927,
                  'totalquantity': 933.8199999999999},
 'stamp_info': {'datetime_started_object': datetime.datetime(2019, 9, 15, 1, 27, 39, 4443),
                'datetime_started_string': 'Sep 15 2019 01:27:39 AM',
                'file_tag': '002 | Sep 15 2019 01:27:39 AM',
                'number': 2}}
