{'balance': 0.0018,
 'balanceHOME': 0.0013369954996566608,
 'balanceSELL': 0.0018369954996566608,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 7,
                 'quantityprecision': 8,
                 'strategy': [{'price': 4.08e-05,
                               'quantity': 43.66348039,
                               'smallmode': False}],
                 'sumarrayBTC': [0.001781469999912],
                 'totalBTC': 0.001781469999912,
                 'totalquantity': 43.66348039},
 'completed': {1: {'input_balance': 0.0018,
                   'orders': [{'amount': 921.84779268,
                               'average': 1.9526e-06,
                               'cost': 0.001799999999986968,
                               'datetime': '2019-12-07T00:47:26.000Z',
                               'fee': {'cost': 0.0, 'currency': 'BTC'},
                               'filled': 921.84779268,
                               'id': '11120247965',
                               'info': {'amount': '921.84779268',
                                        'asset_fee': '0.000001799999999986968000',
                                        'avg_price': '0.00000195260000000000',
                                        'client_id': '',
                                        'create_time': 1575679646,
                                        'deal_amount': '921.84779268',
                                        'deal_fee': '0',
                                        'deal_money': '0.001799999999986968',
                                        'fee_asset': 'BTC',
                                        'fee_discount': '1',
                                        'id': 11120247965,
                                        'left': '0.00000000',
                                        'maker_fee_rate': '0.0010',
                                        'market': 'TRXBTC',
                                        'order_type': 'limit',
                                        'price': '0.0000019526',
                                        'source_id': '',
                                        'status': 'done',
                                        'taker_fee_rate': '0.0010',
                                        'type': 'buy'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 1.9526e-06,
                               'remaining': 0.0,
                               'side': 'buy',
                               'status': 'closed',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1575679646000,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.68538513},
               4: {'input_balance': 921.747793,
                   'orders': [{'amount': 197.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-07T00:58:38.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '917352807',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 917352807,
                                        'instrument': 'TRX-BTC',
                                        'lastUpdate': '2019-12-07T00:58:38Z',
                                        'parentOrderId': None,
                                        'price': 1.95e-06,
                                        'remainingVolume': 197.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-07T00:58:38Z',
                                        'type': 'limit',
                                        'volume': 197.0},
                               'lastTradeTimestamp': 1575680318000,
                               'mode': 'auto',
                               'price': 1.95e-06,
                               'remaining': 197.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1575680318000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 724.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-07T00:58:38.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '917352811',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 917352811,
                                        'instrument': 'TRX-BTC',
                                        'lastUpdate': '2019-12-07T00:58:38Z',
                                        'parentOrderId': None,
                                        'price': 1.93e-06,
                                        'remainingVolume': 724.0,
                                        'side': 'sell',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-07T00:58:38Z',
                                        'type': 'limit',
                                        'volume': 724.0},
                               'lastTradeTimestamp': 1575680318000,
                               'mode': 'auto',
                               'price': 1.93e-06,
                               'remaining': 724.0,
                               'side': 'sell',
                               'status': 'open',
                               'symbol': 'TRX/BTC',
                               'timestamp': 1575680318000,
                               'trades': None,
                               'type': 'limit'}]},
               5: {'input_balance': 0.00178147,
                   'orders': [{'amount': 43.66,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-07T00:58:52.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '917352969',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 917352969,
                                        'instrument': 'DMD-BTC',
                                        'lastUpdate': '2019-12-07T00:58:52Z',
                                        'parentOrderId': None,
                                        'price': 4.08e-05,
                                        'remainingVolume': 43.66,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-07T00:58:52Z',
                                        'type': 'limit',
                                        'volume': 43.66},
                               'lastTradeTimestamp': 1575680332000,
                               'mode': 'auto',
                               'price': 4.08e-05,
                               'remaining': 43.66,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'DMD/BTC',
                               'timestamp': 1575680332000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 1e-08},
               8: {'input_balance': 44.48927577,
                   'orders': [{'amount': 3.14554076,
                               'id': '79818486301',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818486301,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'status': 'open'},
                              {'amount': 3.12278531,
                               'id': '79818486901',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818486901,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'status': 'open'},
                              {'amount': 3.08865215,
                               'id': '79818496451',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818496451,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'status': 'open'},
                              {'amount': 3.11140758,
                               'id': '79818496951',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818496951,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'status': 'open'},
                              {'amount': 3.13416305,
                               'id': '79818498251',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818498251,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'status': 'open'},
                              {'amount': 3.10002992,
                               'id': '79816726151',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79816726151,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'status': 'open'},
                              {'amount': 0.31870726000000005,
                               'filled': 0.31870726000000005,
                               'id': '79818466051',
                               'info': {'added': True,
                                        'exception': None,
                                        'orderId': 79818466051,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.232e-05,
                               'remaining': 0,
                               'status': 'open'},
                              {'amount': 10.10107509,
                               'id': '79818542451',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818542451,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.213e-05,
                               'status': 'open'},
                              {'amount': 14.44745577,
                               'id': '79818542801',
                               'info': {'added': False,
                                        'exception': None,
                                        'orderId': 79818542801,
                                        'success': True},
                               'mode': 'auto',
                               'price': 4.211e-05,
                               'status': 'open'}]}},
 'currency': 'DMD/BTC',
 'fasttrack': True,
 'fasttrackBUYstrategy': {'eccentric': False,
                          'priceprecision': 10,
                          'quantityprecision': 8,
                          'strategy': [{'price': 1.9526e-06,
                                        'quantity': 921.84779268,
                                        'smallmode': False}],
                          'sumarrayBTC': [0.001799999999986968],
                          'totalBTC': 0.001799999999986968,
                          'totalquantity': 921.84779268},
 'fasttrackCURRENCY': 'TRX/BTC',
 'fasttrackSELLstrategy': {'eccentric': False,
                           'priceprecision': 8,
                           'quantityprecision': 8,
                           'strategy': [{'price': 1.95e-06,
                                         'quantity': 197.30351627,
                                         'smallmode': False},
                                        {'price': 1.93e-06,
                                         'quantity': 724.44427673,
                                         'smallmode': False}],
                           'sumarrayBTC': [0.0003847418567265,
                                           0.0013981774540889],
                           'totalBTC': 0.0017829193108153999,
                           'totalquantity': 921.747793},
 'homeexchange': ccxt.coinex(),
 'homemode': False,
 'homereturn': False,
 'not_recommended': False,
 'number': 0,
 'percentdifferenceHOME': -25.72247224129662,
 'percentdifferenceSELL': 2.0553055364811574,
