{'balance': 0.00500001,
 'balanceHOME': 0.0048280176,
 'balanceSELL': 0.0051280176,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 11,
                 'quantityprecision': 8,
                 'strategy': [{'price': 4.201e-08,
                               'quantity': 13779.0,
                               'smallmode': False},
                              {'price': 4.212e-08,
                               'quantity': 18.0,
                               'smallmode': True},
                              {'price': 4.214e-08,
                               'quantity': 12.0,
                               'smallmode': True},
                              {'price': 4.218e-08,
                               'quantity': 801.0,
                               'smallmode': True},
                              {'price': 4.22e-08,
                               'quantity': 164.0,
                               'smallmode': True},
                              {'price': 4.221e-08,
                               'quantity': 581.03696303,
                               'smallmode': True},
                              {'price': 4.222e-08,
                               'quantity': 511.0,
                               'smallmode': True},
                              {'price': 4.225e-08,
                               'quantity': 2089.0,
                               'smallmode': True},
                              {'price': 4.226e-08,
                               'quantity': 57647.0,
                               'smallmode': False},
                              {'price': 4.227e-08,
                               'quantity': 52.0,
                               'smallmode': True},
                              {'price': 4.229e-08,
                               'quantity': 10042.0,
                               'smallmode': False},
                              {'price': 4.23e-08,
                               'quantity': 35.0,
                               'smallmode': True},
                              {'price': 4.234e-08,
                               'quantity': 16.0,
                               'smallmode': True},
                              {'price': 4.24e-08,
                               'quantity': 13.0,
                               'smallmode': True},
                              {'price': 4.249e-08,
                               'quantity': 29.0,
                               'smallmode': True},
                              {'price': 4.25e-08,
                               'quantity': 1276.0,
                               'smallmode': True},
                              {'price': 4.253e-08,
                               'quantity': 6.0,
                               'smallmode': True},
                              {'price': 4.254e-08,
                               'quantity': 25.0,
                               'smallmode': True},
                              {'price': 4.255e-08,
                               'quantity': 8.0,
                               'smallmode': True},
                              {'price': 4.259e-08,
                               'quantity': 3.0,
                               'smallmode': True},
                              {'price': 4.26e-08,
                               'quantity': 113.0,
                               'smallmode': True},
                              {'price': 4.263e-08,
                               'quantity': 5.0,
                               'smallmode': True},
                              {'price': 4.265e-08,
                               'quantity': 169.0,
                               'smallmode': True},
                              {'price': 4.266e-08,
                               'quantity': 3026.0,
                               'smallmode': False},
                              {'price': 4.267e-08,
                               'quantity': 30.0,
                               'smallmode': True},
                              {'price': 4.269e-08,
                               'quantity': 258.0,
                               'smallmode': True},
                              {'price': 4.27e-08,
                               'quantity': 9.0,
                               'smallmode': True},
                              {'price': 4.271e-08,
                               'quantity': 274.0,
                               'smallmode': True},
                              {'price': 4.272e-08,
                               'quantity': 3.0,
                               'smallmode': True},
                              {'price': 4.274e-08,
                               'quantity': 27.0,
                               'smallmode': True},
                              {'price': 4.275e-08,
                               'quantity': 2016.0,
                               'smallmode': True},
                              {'price': 4.276e-08,
                               'quantity': 491.0,
                               'smallmode': True},
                              {'price': 4.277e-08,
                               'quantity': 10.0,
                               'smallmode': True},
                              {'price': 4.282e-08,
                               'quantity': 1666.0,
                               'smallmode': True},
                              {'price': 4.286e-08,
                               'quantity': 2.0,
                               'smallmode': True},
                              {'price': 4.289e-08,
                               'quantity': 2341.0,
                               'smallmode': False},
                              {'price': 4.29e-08,
                               'quantity': 37.0,
                               'smallmode': True},
                              {'price': 4.292e-08,
                               'quantity': 1000.0,
                               'smallmode': True},
