{'balance': 0.0098,
 'balanceSELL': 0.00991191,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 8.56e-06,
                               'quantity': 16.95746304,
                               'smallmode': False},
                              {'price': 8.57e-06,
                               'quantity': 21.52895688,
                               'smallmode': False},
                              {'price': 8.88e-06,
                               'quantity': 14.53132832,
                               'smallmode': False},
                              {'price': 8.89e-06,
                               'quantity': 41.46919431,
                               'smallmode': False},
                              {'price': 9e-06,
                               'quantity': 996.96018033,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0001451558836224,
                                 0.00018450316046159999,
                                 0.0001290381954816,
                                 0.00036866113741589995,
                                 0.00897264162297],
                 'totalBTC': 0.0097999999999515,
                 'totalquantity': 1091.44712288},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.0098},
               5: {'input_balance': 0.0098,
                   'orders': [{'amount': 16.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T05:59:41.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '927686037',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 927686037,
                                        'instrument': 'NPC-BTC',
                                        'lastUpdate': '2019-12-20T05:59:41Z',
                                        'parentOrderId': None,
                                        'price': 8.56e-06,
                                        'remainingVolume': 16.0,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-20T05:59:41Z',
                                        'type': 'limit',
                                        'volume': 16.0},
                               'lastTradeTimestamp': 1576821581000,
                               'mode': 'auto',
                               'price': 8.56e-06,
                               'remaining': 16.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'NPC/BTC',
                               'timestamp': 1576821581000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 21.0,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-20T05:59:42.000Z',
                               'fee': None,
                               'filled': 0.0,
