{'balance': 0.0098,
 'balanceHOME': 0.009344,
 'balanceSELL': 0.009844,
 'buyexchange': ccxt.btcalpha(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 0.004497,
                               'quantity': 0.02862068,
                               'smallmode': True},
                              {'price': 0.004697,
                               'quantity': 2.04746436,
                               'smallmode': False}],
                 'sumarrayBTC': [0.00012870719796, 0.00961694009892],
                 'totalBTC': 0.00974564729688,
                 'totalquantity': 2.07608504},
 'completed': {1: {'input_balance': 0.0098,
                   'orders': [{'amount': 22.0870353,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.00046934950012500004,
                               'datetime': '2020-05-17T07:12:48.515Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '6568265321',
                               'info': {'error': '',
                                        'order_id': 6568265321,
                                        'result': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.125e-05,
                               'remaining': 22.0870353,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699568515,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 49.03513081,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0010434675836367999,
                               'datetime': '2020-05-17T07:12:48.651Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '6568265346',
                               'info': {'error': '',
                                        'order_id': 6568265346,
                                        'result': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.128e-05,
                               'remaining': 49.03513081,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699568651,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 300.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.00639,
                               'datetime': '2020-05-17T07:12:48.794Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '6568265403',
                               'info': {'error': '',
                                        'order_id': 6568265403,
                                        'result': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.13e-05,
                               'remaining': 300.0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699568794,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 48.97078555,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.0010435674400705,
                               'datetime': '2020-05-17T07:12:48.933Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '6568265433',
                               'info': {'error': '',
                                        'order_id': 6568265433,
                                        'result': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.131e-05,
                               'remaining': 48.97078555,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699568933,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 40.03824935,
                               'average': None,
                               'clientOrderId': None,
                               'cost': 0.000853615476142,
                               'datetime': '2020-05-17T07:12:49.064Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '6568265450',
                               'info': {'error': '',
                                        'order_id': 6568265450,
                                        'result': True},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.132e-05,
                               'remaining': 40.03824935,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699569064,
                               'trades': None,
                               'type': 'limit'}]},
               3: {'original_balance': 0.0},
               4: {'input_balance': 459.170938,
                   'orders': [{'amount': 51.0,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
                               'datetime': '2020-05-17T07:16:02.794Z',
                               'fee': None,
                               'filled': None,
                               'id': '200550868',
                               'info': {'amount': 51.0,
                                        'date': 1589699762.794011,
                                        'oid': 200550868,
                                        'price': 2.126e-05,
                                        'success': True,
                                        'trades': [],
                                        'type': 'sell'},
                               'lastTradeTimestamp': None,
                               'mode': 'auto',
                               'price': 2.126e-05,
                               'remaining': 51.0,
                               'side': 'sell',
                               'status': None,
                               'symbol': 'XRP/BTC',
                               'timestamp': 1589699762794,
                               'trades': [],
                               'type': 'limit'},
                              {'amount': 408.170938,
                               'average': None,
                               'clientOrderId': None,
                               'cost': None,
