{'balance': 0.02197699,
 'balanceSELL': 0.022338948558719693,
 'buyexchange': ccxt.hitbtc2(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 9,
                 'quantityprecision': 1,
                 'strategy': [{'price': 1.1089e-05,
                               'quantity': 427.4,
                               'smallmode': False},
                              {'price': 1.109e-05,
                               'quantity': 1184.7,
                               'smallmode': False},
                              {'price': 1.1212e-05,
                               'quantity': 218.3,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0047394386,
                                 0.013138323,
                                 0.0024475796000000003],
                 'totalBTC': 0.0203253412,
                 'totalquantity': 1830.3999999999999},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.02197699},
               5: {'input_balance': 0.02197699,
                   'orders': [{'amount': 149.69999999999993,
                               'average': None,
                               'clientOrderId': 'cbd89396c21d4fb3b1ba7dcd97d5f50a',
                               'cost': 0.0,
                               'datetime': '2020-05-04T07:07:43.997Z',
                               'fee': None,
                               'filled': 149.69999999999993,
                               'id': 'cbd89396c21d4fb3b1ba7dcd97d5f50a',
                               'info': {'clientOrderId': 'cbd89396c21d4fb3b1ba7dcd97d5f50a',
                                        'createdAt': '2020-05-04T07:07:43.997Z',
                                        'cumQuantity': '0',
                                        'id': 239287337012,
                                        'postOnly': False,
                                        'price': '0.000010962',
                                        'quantity': '832.6',
                                        'side': 'buy',
                                        'status': 'new',
                                        'symbol': 'MAIDBTC',
                                        'timeInForce': 'GTC',
                                        'type': 'limit',
                                        'updatedAt': '2020-05-04T07:07:43.997Z'},
                               'lastTradeTimestamp': 1588576063997,
                               'mode': 'auto',
                               'price': 1.0962e-05,
                               'remaining': 0,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'MAID/BTC',
                               'timestamp': 1588576063997,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 0.7999999999999545,
                               'average': None,
                               'clientOrderId': 'c92beb527eeb40bcbccccb66f1a7b70b',
                               'cost': 0.0,
                               'datetime': '2020-05-04T07:07:44.155Z',
                               'fee': None,
                               'filled': 0.7999999999999545,
                               'id': 'c92beb527eeb40bcbccccb66f1a7b70b',
                               'info': {'clientOrderId': 'c92beb527eeb40bcbccccb66f1a7b70b',
                                        'createdAt': '2020-05-04T07:07:44.155Z',
