{'balance': 0.00715912,
 'balanceSELL': 0.00727386,
 'buyexchange': ccxt.crex24(),
 'buystrategy': {'eccentric': False,
                 'priceprecision': 8,
                 'quantityprecision': 8,
                 'strategy': [{'price': 2.654e-05,
                               'quantity': 116.24111151,
                               'smallmode': False},
                              {'price': 2.655e-05,
                               'quantity': 140.59284552,
                               'smallmode': False},
                              {'price': 2.697e-05,
                               'quantity': 4.47260529,
                               'smallmode': False},
                              {'price': 2.698e-05,
                               'quantity': 8.1806778,
                               'smallmode': False}],
                 'sumarrayBTC': [0.0030850390994754,
                                 0.003732740048556,
                                 0.0001206261646713,
                                 0.00022071468704399998],
                 'totalBTC': 0.0071591199997467,
                 'totalquantity': 269.48724011999997},
 'completed': {1: {},
               3: {},
               4: {'input_balance': 0.00715912},
               5: {'input_balance': 0.00715912,
                   'orders': [{'amount': 116.2,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-21T05:09:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '928230308',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 928230308,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-21T05:09:07Z',
                                        'parentOrderId': None,
                                        'price': 2.654e-05,
                                        'remainingVolume': 116.2,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-21T05:09:07Z',
                                        'type': 'limit',
                                        'volume': 116.2},
                               'lastTradeTimestamp': 1576904947000,
                               'mode': 'auto',
                               'price': 2.654e-05,
                               'remaining': 116.2,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576904947000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 140.5,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-21T05:09:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '928230311',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 928230311,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-21T05:09:07Z',
                                        'parentOrderId': None,
                                        'price': 2.655e-05,
                                        'remainingVolume': 140.5,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-21T05:09:07Z',
                                        'type': 'limit',
                                        'volume': 140.5},
                               'lastTradeTimestamp': 1576904947000,
                               'mode': 'auto',
                               'price': 2.655e-05,
                               'remaining': 140.5,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576904947000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 4.4,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-21T05:09:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '928230314',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 928230314,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-21T05:09:07Z',
                                        'parentOrderId': None,
                                        'price': 2.697e-05,
                                        'remainingVolume': 4.4,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-21T05:09:07Z',
                                        'type': 'limit',
                                        'volume': 4.4},
                               'lastTradeTimestamp': 1576904947000,
                               'mode': 'auto',
                               'price': 2.697e-05,
                               'remaining': 4.4,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576904947000,
                               'trades': None,
                               'type': 'limit'},
                              {'amount': 8.1,
                               'average': None,
                               'cost': 0.0,
                               'datetime': '2019-12-21T05:09:07.000Z',
                               'fee': None,
                               'filled': 0.0,
                               'id': '928230316',
                               'info': {'cancellationReason': None,
                                        'childOrderId': None,
                                        'id': 928230316,
                                        'instrument': 'XRP-BTC',
                                        'lastUpdate': '2019-12-21T05:09:07Z',
                                        'parentOrderId': None,
                                        'price': 2.698e-05,
                                        'remainingVolume': 8.1,
                                        'side': 'buy',
                                        'status': 'submitting',
                                        'stopPrice': None,
                                        'timeInForce': 'GTC',
                                        'timestamp': '2019-12-21T05:09:07Z',
                                        'type': 'limit',
                                        'volume': 8.1},
                               'lastTradeTimestamp': 1576904947000,
                               'mode': 'auto',
                               'price': 2.698e-05,
                               'remaining': 8.1,
                               'side': 'buy',
                               'status': 'open',
                               'symbol': 'XRP/BTC',
                               'timestamp': 1576904947000,
                               'trades': None,
                               'type': 'limit'}]},
               7: {'original_balance': 5.504352},
               8: {'input_balance': 268.21775287,
                   'orders': [{'amount': 268.21775287,
                               'cost': None,
                               'datetime': '2019-12-21T05:13:27.108Z',
                               'fee': None,
                               'filled': None,
